name,category,density_kg_m3,specific_heat_capacity_J_kg_K,conductivity_w_mk,conductivity_btu_hr_ft_F,resistivity_hr_ft2_F_Btu_in,emissivity,ARGB_COLOR,display_name,source,DATASHEET,comments
"Air layer, unventilated, horizontal, thickness: 170 mm",Air: Horiz. Heatflow,1.30,1000.00,0.9444,0.5457,0.153,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 170 mm [R-0.15/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 180 mm",Air: Horiz. Heatflow,1.30,1000.00,1.0000,0.5778,0.144,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 180 mm [R-0.14/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 190 mm",Air: Horiz. Heatflow,1.30,1000.00,1.0556,0.6099,0.137,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 190 mm [R-0.14/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 200 mm",Air: Horiz. Heatflow,1.30,1000.00,1.1111,0.6420,0.130,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 200 mm [R-0.13/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 210 mm",Air: Horiz. Heatflow,1.30,1000.00,1.1667,0.6741,0.124,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 210 mm [R-0.12/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 220 mm",Air: Horiz. Heatflow,1.30,1000.00,1.2222,0.7062,0.118,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 220 mm [R-0.12/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 230 mm",Air: Horiz. Heatflow,1.30,1000.00,1.2778,0.7383,0.113,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 230 mm [R-0.11/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 240 mm",Air: Horiz. Heatflow,1.30,1000.00,1.3333,0.7704,0.108,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 240 mm [R-0.11/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 250 mm",Air: Horiz. Heatflow,1.30,1000.00,1.3889,0.8025,0.104,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 250 mm [R-0.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 260 mm",Air: Horiz. Heatflow,1.30,1000.00,1.4444,0.8346,0.100,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 260 mm [R-0.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 270 mm",Air: Horiz. Heatflow,1.30,1000.00,1.5000,0.8667,0.096,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 270 mm [R-0.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 280 mm",Air: Horiz. Heatflow,1.30,1000.00,1.5556,0.8988,0.093,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 280 mm [R-0.09/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 290 mm",Air: Horiz. Heatflow,1.30,1000.00,1.6111,0.9309,0.090,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 290 mm [R-0.09/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 300 mm",Air: Horiz. Heatflow,1.30,1000.00,1.6667,0.9630,0.087,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 300 mm [R-0.09/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 1 mm",Air: Upward Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 1 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 2 mm",Air: Upward Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 2 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 3 mm",Air: Upward Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 3 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 4 mm",Air: Upward Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 4 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 5 mm",Air: Upward Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 5 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 6 mm",Air: Upward Heatflow,1.30,1000.00,0.0500,0.0289,2.885,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 6 mm [R-2.88/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 7 mm",Air: Upward Heatflow,1.30,1000.00,0.0538,0.0311,2.681,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 7 mm [R-2.68/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 8 mm",Air: Upward Heatflow,1.30,1000.00,0.0585,0.0338,2.465,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 8 mm [R-2.47/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 9 mm",Air: Upward Heatflow,1.30,1000.00,0.0628,0.0363,2.297,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 9 mm [R-2.3/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 10 mm",Air: Upward Heatflow,1.30,1000.00,0.0667,0.0385,2.162,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 10 mm [R-2.16/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 11 mm",Air: Upward Heatflow,1.30,1000.00,0.0724,0.0418,1.992,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 11 mm [R-1.99/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 12 mm",Air: Upward Heatflow,1.30,1000.00,0.0779,0.0450,1.851,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 12 mm [R-1.85/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 13 mm",Air: Upward Heatflow,1.30,1000.00,0.0833,0.0481,1.731,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 13 mm [R-1.73/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 14 mm",Air: Upward Heatflow,1.30,1000.00,0.0886,0.0512,1.628,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 14 mm [R-1.63/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 15 mm",Air: Upward Heatflow,1.30,1000.00,0.0938,0.0542,1.538,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 15 mm [R-1.54/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 16 mm",Air: Upward Heatflow,1.30,1000.00,0.1000,0.0578,1.442,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 16 mm [R-1.44/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 17 mm",Air: Upward Heatflow,1.30,1000.00,0.1063,0.0614,1.357,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 17 mm [R-1.36/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 18 mm",Air: Upward Heatflow,1.30,1000.00,0.1125,0.0650,1.282,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 18 mm [R-1.28/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 19 mm",Air: Upward Heatflow,1.30,1000.00,0.1188,0.0686,1.214,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 19 mm [R-1.21/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 20 mm",Air: Upward Heatflow,1.30,1000.00,0.1250,0.0722,1.154,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 20 mm [R-1.15/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 21 mm",Air: Upward Heatflow,1.30,1000.00,0.1313,0.0759,1.098,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 21 mm [R-1.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 22 mm",Air: Upward Heatflow,1.30,1000.00,0.1375,0.0794,1.049,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 22 mm [R-1.05/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 23 mm",Air: Upward Heatflow,1.30,1000.00,0.1438,0.0831,1.003,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 23 mm [R-1/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 24 mm",Air: Upward Heatflow,1.30,1000.00,0.1500,0.0867,0.962,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 24 mm [R-0.96/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 25 mm",Air: Upward Heatflow,1.30,1000.00,0.1563,0.0903,0.923,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 25 mm [R-0.92/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 30 mm",Air: Upward Heatflow,1.30,1000.00,0.1875,0.1083,0.769,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 30 mm [R-0.77/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 35 mm",Air: Upward Heatflow,1.30,1000.00,0.2188,0.1264,0.659,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 35 mm [R-0.66/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 40 mm",Air: Upward Heatflow,1.30,1000.00,0.2500,0.1444,0.577,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 40 mm [R-0.58/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 45 mm",Air: Upward Heatflow,1.30,1000.00,0.2813,0.1625,0.513,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 45 mm [R-0.51/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 50 mm",Air: Upward Heatflow,1.30,1000.00,0.3125,0.1806,0.462,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 50 mm [R-0.46/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 55 mm",Air: Upward Heatflow,1.30,1000.00,0.3438,0.1986,0.420,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 55 mm [R-0.42/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 60 mm",Air: Upward Heatflow,1.30,1000.00,0.3750,0.2167,0.385,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 60 mm [R-0.38/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 65 mm",Air: Upward Heatflow,1.30,1000.00,0.4063,0.2348,0.355,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 65 mm [R-0.35/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 70 mm",Air: Upward Heatflow,1.30,1000.00,0.4375,0.2528,0.330,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 70 mm [R-0.33/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 75 mm",Air: Upward Heatflow,1.30,1000.00,0.4688,0.2709,0.308,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 75 mm [R-0.31/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 80 mm",Air: Upward Heatflow,1.30,1000.00,0.5000,0.2889,0.288,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 80 mm [R-0.29/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 85 mm",Air: Upward Heatflow,1.30,1000.00,0.5313,0.3070,0.271,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 85 mm [R-0.27/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 90 mm",Air: Upward Heatflow,1.30,1000.00,0.5625,0.3250,0.256,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 90 mm [R-0.26/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 95 mm",Air: Upward Heatflow,1.30,1000.00,0.5938,0.3431,0.243,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 95 mm [R-0.24/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 100 mm",Air: Upward Heatflow,1.30,1000.00,0.6250,0.3611,0.231,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 100 mm [R-0.23/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 110 mm",Air: Upward Heatflow,1.30,1000.00,0.6875,0.3972,0.210,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 110 mm [R-0.21/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 120 mm",Air: Upward Heatflow,1.30,1000.00,0.7500,0.4333,0.192,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 120 mm [R-0.19/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 130 mm",Air: Upward Heatflow,1.30,1000.00,0.8125,0.4695,0.178,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 130 mm [R-0.18/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 140 mm",Air: Upward Heatflow,1.30,1000.00,0.8750,0.5056,0.165,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 140 mm [R-0.16/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 150 mm",Air: Upward Heatflow,1.30,1000.00,0.9375,0.5417,0.154,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 150 mm [R-0.15/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 160 mm",Air: Upward Heatflow,1.30,1000.00,1.0000,0.5778,0.144,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 160 mm [R-0.14/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 170 mm",Air: Upward Heatflow,1.30,1000.00,1.0625,0.6139,0.136,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 170 mm [R-0.14/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 180 mm",Air: Upward Heatflow,1.30,1000.00,1.1250,0.6500,0.128,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 180 mm [R-0.13/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 190 mm",Air: Upward Heatflow,1.30,1000.00,1.1875,0.6861,0.121,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 190 mm [R-0.12/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 200 mm",Air: Upward Heatflow,1.30,1000.00,1.2500,0.7222,0.115,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 200 mm [R-0.12/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 210 mm",Air: Upward Heatflow,1.30,1000.00,1.3125,0.7583,0.110,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 210 mm [R-0.11/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 220 mm",Air: Upward Heatflow,1.30,1000.00,1.3750,0.7945,0.105,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 220 mm [R-0.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 230 mm",Air: Upward Heatflow,1.30,1000.00,1.4375,0.8306,0.100,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 230 mm [R-0.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 240 mm",Air: Upward Heatflow,1.30,1000.00,1.5000,0.8667,0.096,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 240 mm [R-0.1/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 250 mm",Air: Upward Heatflow,1.30,1000.00,1.5625,0.9028,0.092,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 250 mm [R-0.09/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 260 mm",Air: Upward Heatflow,1.30,1000.00,1.6250,0.9389,0.089,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 260 mm [R-0.09/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 270 mm",Air: Upward Heatflow,1.30,1000.00,1.6875,0.9750,0.085,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 270 mm [R-0.09/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 280 mm",Air: Upward Heatflow,1.30,1000.00,1.7500,1.0111,0.082,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 280 mm [R-0.08/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 290 mm",Air: Upward Heatflow,1.30,1000.00,1.8125,1.0472,0.080,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 290 mm [R-0.08/in.]",ISO 6946 Method,,
"Air layer, unventilated, upwards, thickness: 300 mm",Air: Upward Heatflow,1.30,1000.00,1.8750,1.0834,0.077,0.90,"255,175,240,255","Air layer, unventilated, upwards, thickness: 300 mm [R-0.08/in.]",ISO 6946 Method,,
Alum (Anodized),Metals,,,237.0000,136.9360,0.001,0.80,"255,192,192,192",Alum (Anodized) [R-0/in.],,,
Alum (Painted),Metals,,,160.0000,92.4463,0.001,0.80,"255,192,192,192",Alum (Painted) [R-0/in.],,,
Aluminium,Metals,,,200.0000,115.5578,0.001,0.80,"255,192,192,192",Aluminium [R-0/in.],WUFI-Passive Database,,
Amer. Rockwool Prem. Plus Spray,Insulations,,,0.0348,0.0201,4.140,0.90,,Amer. Rockwool Prem. Plus Spray [R-4.14/in.],,,
AP Armaflex,Insulations,,,0.0360,0.0208,4.006,0.90,,AP Armaflex [R-4.01/in.],,,
Armartherm 500-150,Insulations,,,0.0438,0.0253,3.290,0.90,,Armartherm 500-150 [R-3.29/in.],,,
Armartherm 500-200,Insulations,,,0.0584,0.0337,2.470,0.90,,Armartherm 500-200 [R-2.47/in.],,,
Armartherm 500-250,Insulations,,,0.0647,0.0374,2.230,0.90,,Armartherm 500-250 [R-2.23/in.],,,
Armartherm FRR,Insulations,,,0.1518,0.0877,0.950,0.90,,Armartherm FRR [R-0.95/in.],,,
Aspen Aerogels - Spaceloft Grey,Insulations,,,0.0138,0.0080,10.417,0.90,"255,190,190,190",Aspen Aerogels - Spaceloft Grey [R-10.42/in.],WUFI-Passive Database,,
Benchmark STB-1,Insulations,1842.00,,0.1522,0.0879,0.948,0.90,"255,237,64,226",Benchmark STB-1 [R-0.95/in.],https://bmssi.ca/data-sheets/,,
Brick - Red Matte Clay,Masonry,1935.00,800.00,0.4950,0.2860,0.291,0.90,"255,185,160,115",Brick - Red Matte Clay [R-0.29/in.],WUFI-Passive Database,,
Brick - Solid Extruded,Masonry,1650.00,850.00,0.6000,0.3467,0.240,0.90,"255,255,0,0",Brick - Solid Extruded [R-0.24/in.],WUFI-Passive Database,,
Brick (Common),Masonry,1670.00,840.00,0.7200,0.4160,0.200,0.90,,Brick (Common) [R-0.2/in.],,,
Carlisle InsulBase Polyiso,Insulations,32.00,1470.00,0.0253,0.0146,5.700,0.90,"255,255,153,255",Carlisle InsulBase Polyiso [R-5.7/in.],https://www.carlislesyntec.com/Document-Viewer/polyiso-r-value-loading-card/WxDzPK8nLEaBBL93-qpNYA,,
Carpenter EPS (Type I),Insulations,,,0.0375,0.0217,3.846,0.90,"255,174,207,232",Carpenter EPS (Type I) [R-3.85/in.],Manufacturer,,
ccSPF,Insulations,,,0.0222,0.0128,6.510,0.90,"255,200,200,120",ccSPF [R-6.51/in.],,,
ccSPF w Metal Hangers,Insulations,,,0.0260,0.0150,5.556,0.90,"255,200,200,120",ccSPF w Metal Hangers [R-5.56/in.],,,
Cellulose (Denspack),Insulations,,,0.0398,0.0230,3.623,0.90,"255,255,255,0",Cellulose (Denspack) [R-3.62/in.],,,
Cellulose (Loose Fill),Insulations,,,0.0451,0.0260,3.200,0.90,"255,255,255,0",Cellulose (Loose Fill) [R-3.2/in.],,,
"Cellulose Fiber (heat cond.: 0,04 W/mK)",Insulations,,,0.0398,0.0230,3.623,0.90,"255,255,255,0","Cellulose Fiber (heat cond.: 0,04 W/mK) [R-3.62/in.]",WUFI-Passive Database,,
Cement Mortar,Masonry,,,0.4310,0.2490,0.335,0.90,,Cement Mortar [R-0.33/in.],,,
CLT,Woods,450.00,1600.00,0.1200,0.0693,1.202,0.90,"255,128,64,0",CLT [R-1.2/in.],,,
CMU (8in Empty Cores),Masonry,,,0.7200,0.4160,0.200,0.90,,CMU (8in Empty Cores) [R-0.2/in.],,,
CMU (8in Perlite Cores),Masonry,,,1.0384,0.6000,0.139,0.90,,CMU (8in Perlite Cores) [R-0.14/in.],,,
CMU (Wufi Concrete Brick ),Masonry,2315.00,800.00,0.7330,0.4235,0.197,0.90,,CMU (Wufi Concrete Brick ) [R-0.2/in.],,,
CompaCFoam 100,Insulations,,,0.0380,0.0219,3.800,0.90,,CompaCFoam 100 [R-3.8/in.],,,
CompaCFoam 200,Insulations,,,0.0465,0.0269,3.100,0.90,,CompaCFoam 200 [R-3.1/in.],,,
Concrete (Heavily Reinforced),Masonry,2104.00,776.00,3.0000,1.7334,0.048,0.90,"255,130,130,130",Concrete (Heavily Reinforced) [R-0.05/in.],,,
Concrete (Reinforced),Masonry,2104.00,776.00,2.5000,1.4445,0.058,0.90,"255,160,160,160",Concrete (Reinforced) [R-0.06/in.],,,
Concrete (Wufi),Masonry,2104.00,776.00,1.3730,0.7933,0.105,0.90,"255,131,131,131",Concrete (Wufi) [R-0.11/in.],WUFI-Passive Database,,
Concrete Brick,Masonry,2315.00,800.00,1.3730,0.7933,0.105,0.90,"255,190,190,190",Concrete Brick [R-0.11/in.],WUFI-Passive Database,,
Concrete Plank (Elematic 8in Empty Cores),Masonry,2104.00,776.00,0.9077,0.5245,0.159,0.90,"255,130,130,130",Concrete Plank (Elematic 8in Empty Cores) [R-0.16/in.],Oldcastle Precast Data Sheet,,
"Cork (heat cond.: 0,04 W/mK)",Insulations,,,0.0400,0.0231,3.606,0.90,"255,255,255,0","Cork (heat cond.: 0,04 W/mK) [R-3.61/in.]",WUFI-Passive Database,,
DensElement Barrier System,Finishes,,,0.1978,0.1143,0.729,0.90,,DensElement Barrier System [R-0.73/in.],,,
DOW Thermax,Insulations,,,0.0222,0.0128,6.510,0.90,"255,255,153,255",DOW Thermax [R-6.51/in.],,,
DOW Thermax (Derated to R-5.5/in),Insulations,,,0.0262,0.0151,5.505,0.90,"255,255,153,255",DOW Thermax (Derated to R-5.5/in) [R-5.5/in.],,,
"DOW Thermax @1"" ",Insulations,,,0.0212,0.0123,6.800,0.90,"255,255,153,255","DOW Thermax @1""  [R-6.8/in.]",,,
"DOW Thermax @2""",Insulations,,,0.0222,0.0128,6.500,0.90,"255,255,153,255","DOW Thermax @2"" [R-6.5/in.]",,,
"DOW Thermax @3""",Insulations,,,0.0233,0.0134,6.200,0.90,"255,255,153,255","DOW Thermax @3"" [R-6.2/in.]",,,
"DOW Thermax @4""",Insulations,,,0.0240,0.0139,6.000,0.90,"255,255,153,255","DOW Thermax @4"" [R-6/in.]",,,
DOW Thermax XARMOR,Insulations,,,0.0209,0.0121,6.900,0.90,"255,255,153,255",DOW Thermax XARMOR [R-6.9/in.],Manufacturer,,Polyisocyanurate Board Foam
Durock Cement Board,Finishes,,,0.3698,0.2137,0.390,0.90,"255,145,166,150",Durock Cement Board [R-0.39/in.],,,
EPS (heat cond.: 0.04 W/mK - density: 15 kg/m3),Insulations,,,0.0400,0.0231,3.606,0.90,"255,255,255,0",EPS (heat cond.: 0.04 W/mK - density: 15 kg/m3) [R-3.61/in.],WUFI-Passive Database,,
EPS (Neopor Graphit),Insulations,,,0.0289,0.0167,4.999,0.90,"255,225,225,175",EPS (Neopor Graphit) [R-5/in.],,,
EPS (Type I),Insulations,,,0.0389,0.0225,3.704,0.90,"255,174,207,232",EPS (Type I) [R-3.7/in.],,,
EPS (Type II),Insulations,,,0.0360,0.0208,4.006,0.90,"255,174,207,232",EPS (Type II) [R-4.01/in.],,,
EPS (Type IX),Insulations,,,0.0343,0.0198,4.209,0.90,"255,174,207,232",EPS (Type IX) [R-4.21/in.],,,
Fabreeka-TIM,Insulations,,,0.2579,0.1490,0.559,0.90,"255,79,32,169",Fabreeka-TIM [R-0.56/in.],,,
Fiber Cement Board,Finishes,,,0.2450,0.1416,0.589,0.90,,Fiber Cement Board [R-0.59/in.],,,
Fiberglass,Finishes,,,0.0350,0.0202,4.121,0.90,,Fiberglass [R-4.12/in.],,,
Fiberglass (Blown Spyder 1.8lb/cuft),Insulations,,,0.0351,0.0203,4.105,0.90,"255,255,255,140",Fiberglass (Blown Spyder 1.8lb/cuft) [R-4.11/in.],,,
Fiberglass (Blown Spyder 1lb/cuft),Insulations,,,0.0389,0.0225,3.704,0.90,"255,255,255,140",Fiberglass (Blown Spyder 1lb/cuft) [R-3.7/in.],,,
Fiberglass Batt,Insulations,,,0.0450,0.0260,3.205,0.90,"255,255,255,140",Fiberglass Batt [R-3.21/in.],,,
Fiberglass Duct Insulation (compressed),Insulations,,,0.0339,0.0196,4.252,0.90,"255,255,255,140",Fiberglass Duct Insulation (compressed) [R-4.25/in.],,,
Fiberglass Solid Pultrusion,Insulations,,,0.5769,0.3333,0.250,0.90,,Fiberglass Solid Pultrusion [R-0.25/in.],,,
Foamglas,Insulations,,,0.0415,0.0240,3.472,0.90,,Foamglas [R-3.47/in.],,,
Gutex Multitherm,Insulations,,,0.0393,0.0227,3.669,0.90,"255,130,130,0",Gutex Multitherm [R-3.67/in.],,,
Gutex Ultratherm,Insulations,,,0.0420,0.0243,3.434,0.90,"255,130,130,0",Gutex Ultratherm [R-3.43/in.],,,
GWB (Densglas Fireguard),Finishes,750.00,870.00,0.1350,0.0780,1.068,0.90,"255,235,180,80",GWB (Densglas Fireguard) [R-1.07/in.],,,
GWB (Densglas Sheathing),Finishes,750.00,870.00,0.1281,0.0740,1.126,0.90,"255,235,180,80",GWB (Densglas Sheathing) [R-1.13/in.],,,
GWB (Typ),Finishes,850.00,870.00,0.1696,0.0980,0.850,0.90,"255,185,200,195",GWB (Typ) [R-0.85/in.],,,
GWB (USG Securock),Finishes,637.00,870.00,0.1502,0.0868,0.960,0.90,"255,185,200,195",GWB (USG Securock) [R-0.96/in.],Manufacturer,usg-securock-roof-board-submittal-en-rf5.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/46hg7MneC3SLUEN5SHcbJQ/IqE3fR4PxLg_uO6wUJI7DQV0xVrQQz4KUTp7h5xNNxNXvvryF0d0IzbWVhnANzvxsBZ20kT-KscC47v_5-ztWdG8QWE7RGFs80VM5VPlJC6A55bnAMqlxKNBHiFiccbg3d0taQoR3Jn1q9k4qTITsAR6PoI3JDvwdr0-duWvMAleTOqMvyJrTJOPl_WeL85bRoGp_ws4EdHqI1YULvzIog/QdQ78g2sCOX7r2EuxYQNP95-i0egHjzWdGEc__Adus0),
